Name;email;department;position;project;task;date;logged hours
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-21;4
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-11-22;3
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-11-23;9
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-19;4
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;7
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-11-21;2
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-12-22;4
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-12-23;6
